2024-4-26 11:03:44-log: Cannot access game frame or container.
2024-4-26 11:03:50-debug: asset-db:require-engine-code (27116ms)
2024-4-26 11:04:05-log: meshopt wasm decoder initialized
2024-4-26 11:04:05-log: [box2d]:box2d wasm lib loaded.
2024-4-26 11:04:05-log: [bullet]:bullet wasm lib loaded.
2024-4-26 11:04:31-log: Cocos Creator v3.8.2
2024-4-26 11:04:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.34MB, end 109.89MB, increase: 91.55MB
2024-4-26 11:04:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:110.75MB, end 112.38MB, increase: 1.63MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:112.43MB, end 206.35MB, increase: 93.92MB
2024-4-26 11:05:04-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:113.07MB, end 209.42MB, increase: 96.35MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-enable: project start:112.58MB, end 206.36MB, increase: 93.78MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:109.90MB, end 206.54MB, increase: 96.65MB
2024-4-26 11:05:05-debug: asset-db:worker-init: initPlugin (33049ms)
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init start:18.34MB, end 181.73MB, increase: 163.39MB
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart success!
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-26 13:04:15-debug: [Build Memory track]: 填充脚本数据到 settings.json start:218.63MB, end 218.65MB, increase: 15.16KB
2024-4-26 13:04:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:04:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (12ms)
2024-4-26 13:04:15-debug: run build task 整理部分构建选项内数据到 settings.json success in 12 ms√, progress: 15%
2024-4-26 13:04:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:218.66MB, end 218.78MB, increase: 121.17KB
2024-4-26 13:04:22-debug: refresh db internal success
2024-4-26 13:04:22-debug: refresh db assets success
2024-4-26 13:04:22-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:04:22-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:04:22-debug: asset-db:refresh-all-database (138ms)
2024-4-26 13:04:22-debug: asset-db:worker-effect-data-processing (3ms)
2024-4-26 13:04:22-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-4-26 13:04:55-debug: refresh db internal success
2024-4-26 13:04:55-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\key.tsbackground: #aaff85; color: #000;color: #000;
2024-4-26 13:04:55-debug: refresh db assets success
2024-4-26 13:04:55-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:04:55-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:04:55-debug: asset-db:refresh-all-database (208ms)
2024-4-26 13:04:55-debug: asset-db:worker-effect-data-processing (108ms)
2024-4-26 13:04:55-debug: asset-db-hook-engine-extends-afterRefresh (178ms)
2024-4-26 13:04:57-debug: Query all assets info in project
2024-4-26 13:04:57-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 13:04:57-debug:   Number of all scripts: 3
2024-4-26 13:04:57-debug:   Number of other assets: 352
2024-4-26 13:04:57-debug:   Number of all scenes: 0
2024-4-26 13:04:57-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 13:04:57-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:04:57-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 13:04:57-debug: // ---- build task 查询 Asset Bundle ---- (22ms)
2024-4-26 13:04:57-debug: run build task 查询 Asset Bundle success in 22 ms√, progress: 5%
2024-4-26 13:04:57-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 13:04:57-debug: [Build Memory track]: 查询 Asset Bundle start:221.37MB, end 221.78MB, increase: 416.82KB
2024-4-26 13:04:57-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:04:57-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-4-26 13:04:57-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-4-26 13:04:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 13:04:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:04:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2024-4-26 13:04:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 13:04:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 13:04:57-debug: [Build Memory track]: 查询 Asset Bundle start:221.79MB, end 221.81MB, increase: 14.30KB
2024-4-26 13:04:57-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-4-26 13:04:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-4-26 13:04:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:221.84MB, end 221.86MB, increase: 17.20KB
2024-4-26 13:04:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:04:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:04:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 12%
2024-4-26 13:04:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:221.82MB, end 221.83MB, increase: 12.66KB
2024-4-26 13:04:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (37ms)
2024-4-26 13:04:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 37 ms√, progress: 15%
2024-4-26 13:04:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:221.87MB, end 221.99MB, increase: 123.75KB
2024-4-26 13:04:57-debug: Query all assets info in project
2024-4-26 13:04:57-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 13:04:57-debug:   Number of all scripts: 3
2024-4-26 13:04:57-debug:   Number of other assets: 352
2024-4-26 13:04:57-debug:   Number of all scenes: 0
2024-4-26 13:04:57-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 13:04:57-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:04:57-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 13:04:57-debug: // ---- build task 查询 Asset Bundle ---- (22ms)
2024-4-26 13:04:57-debug: run build task 查询 Asset Bundle success in 22 ms√, progress: 5%
2024-4-26 13:04:57-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:04:57-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 13:04:57-debug: [Build Memory track]: 查询 Asset Bundle start:222.76MB, end 221.67MB, increase: -1116.41KB
2024-4-26 13:04:57-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-4-26 13:04:57-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-4-26 13:04:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 13:04:57-debug: [Build Memory track]: 查询 Asset Bundle start:221.69MB, end 221.70MB, increase: 14.11KB
2024-4-26 13:04:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:04:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-4-26 13:04:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2024-4-26 13:04:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 13:04:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:221.71MB, end 221.73MB, increase: 17.18KB
2024-4-26 13:04:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 13:04:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (5ms)
2024-4-26 13:04:57-debug: run build task 填充脚本数据到 settings.json success in 5 ms√, progress: 13%
2024-4-26 13:04:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:04:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:221.74MB, end 221.76MB, increase: 16.39KB
2024-4-26 13:04:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:04:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (12ms)
2024-4-26 13:04:57-debug: run build task 整理部分构建选项内数据到 settings.json success in 12 ms√, progress: 15%
2024-4-26 13:04:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:221.77MB, end 221.91MB, increase: 138.79KB
2024-4-26 13:05:13-debug: refresh db internal success
2024-4-26 13:05:13-debug: refresh db assets success
2024-4-26 13:05:13-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:05:13-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:05:13-debug: asset-db:refresh-all-database (280ms)
2024-4-26 13:05:13-debug: asset-db:worker-effect-data-processing (28ms)
2024-4-26 13:05:13-debug: asset-db-hook-engine-extends-afterRefresh (29ms)
2024-4-26 13:06:09-debug: Query all assets info in project
2024-4-26 13:06:09-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 13:06:09-debug:   Number of all scripts: 3
2024-4-26 13:06:09-debug:   Number of all scenes: 0
2024-4-26 13:06:09-debug:   Number of other assets: 352
2024-4-26 13:06:10-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 13:06:10-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:06:10-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 13:06:10-debug: // ---- build task 查询 Asset Bundle ---- (22ms)
2024-4-26 13:06:10-debug: run build task 查询 Asset Bundle success in 22 ms√, progress: 5%
2024-4-26 13:06:10-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 13:06:10-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:06:10-debug: [Build Memory track]: 查询 Asset Bundle start:223.77MB, end 223.72MB, increase: -60.37KB
2024-4-26 13:06:10-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-4-26 13:06:10-debug: [Build Memory track]: 查询 Asset Bundle start:223.73MB, end 223.74MB, increase: 13.70KB
2024-4-26 13:06:10-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-4-26 13:06:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:06:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 13:06:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2024-4-26 13:06:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2024-4-26 13:06:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:223.75MB, end 223.77MB, increase: 17.77KB
2024-4-26 13:06:10-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 13:06:10-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 13:06:10-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 13:06:10-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 13:06:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:06:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:06:10-debug: [Build Memory track]: 填充脚本数据到 settings.json start:223.78MB, end 223.80MB, increase: 14.84KB
2024-4-26 13:06:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2024-4-26 13:06:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2024-4-26 13:06:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:223.81MB, end 223.93MB, increase: 121.16KB
2024-4-26 13:06:13-debug: Query all assets info in project
2024-4-26 13:06:13-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 13:06:13-debug:   Number of all scripts: 3
2024-4-26 13:06:13-debug:   Number of other assets: 352
2024-4-26 13:06:13-debug:   Number of all scenes: 0
2024-4-26 13:06:13-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 13:06:13-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:06:13-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 13:06:13-debug: // ---- build task 查询 Asset Bundle ---- (14ms)
2024-4-26 13:06:13-debug: run build task 查询 Asset Bundle success in 14 ms√, progress: 5%
2024-4-26 13:06:13-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:06:13-debug: [Build Memory track]: 查询 Asset Bundle start:225.27MB, end 225.64MB, increase: 371.39KB
2024-4-26 13:06:13-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 13:06:13-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-4-26 13:06:13-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-4-26 13:06:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 13:06:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:06:13-debug: [Build Memory track]: 查询 Asset Bundle start:225.65MB, end 225.66MB, increase: 14.59KB
2024-4-26 13:06:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-26 13:06:13-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-4-26 13:06:13-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 13:06:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:225.68MB, end 225.69MB, increase: 16.14KB
2024-4-26 13:06:13-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 13:06:13-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 13:06:13-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 13:06:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:06:13-debug: [Build Memory track]: 填充脚本数据到 settings.json start:225.70MB, end 225.72MB, increase: 16.03KB
2024-4-26 13:06:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:06:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2024-4-26 13:06:13-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
2024-4-26 13:06:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:225.73MB, end 225.85MB, increase: 121.27KB
2024-4-26 13:06:24-debug: refresh db internal success
2024-4-26 13:06:24-debug: refresh db assets success
2024-4-26 13:06:24-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:06:24-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:06:24-debug: asset-db:refresh-all-database (210ms)
2024-4-26 13:06:24-debug: asset-db:worker-effect-data-processing (89ms)
2024-4-26 13:06:24-debug: asset-db-hook-engine-extends-afterRefresh (90ms)
2024-4-26 13:07:36-debug: refresh db internal success
2024-4-26 13:07:36-debug: refresh db assets success
2024-4-26 13:07:36-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:07:36-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:07:36-debug: asset-db:refresh-all-database (173ms)
2024-4-26 13:07:36-debug: asset-db:worker-effect-data-processing (2ms)
2024-4-26 13:07:36-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 13:08:59-debug: refresh db internal success
2024-4-26 13:08:59-debug: refresh db assets success
2024-4-26 13:08:59-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:08:59-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:08:59-debug: asset-db:refresh-all-database (95ms)
2024-4-26 13:08:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-4-26 13:10:46-debug: refresh db internal success
2024-4-26 13:10:46-debug: refresh db assets success
2024-4-26 13:10:46-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:10:46-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:10:46-debug: asset-db:refresh-all-database (98ms)
2024-4-26 13:10:46-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 13:10:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-4-26 13:11:50-debug: refresh db internal success
2024-4-26 13:11:50-debug: refresh db assets success
2024-4-26 13:11:50-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:11:50-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:11:50-debug: asset-db:worker-effect-data-processing (6ms)
2024-4-26 13:11:50-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2024-4-26 13:11:50-debug: asset-db:refresh-all-database (110ms)
2024-4-26 13:12:32-debug: refresh db internal success
2024-4-26 13:12:32-debug: refresh db assets success
2024-4-26 13:12:32-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:12:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:12:32-debug: asset-db:refresh-all-database (108ms)
2024-4-26 13:12:32-debug: asset-db:worker-effect-data-processing (3ms)
2024-4-26 13:12:32-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-4-26 13:13:33-debug: refresh db internal success
2024-4-26 13:13:33-debug: refresh db assets success
2024-4-26 13:13:33-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:13:33-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:13:33-debug: asset-db:refresh-all-database (262ms)
2024-4-26 13:13:33-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 13:14:10-debug: refresh db internal success
2024-4-26 13:14:10-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:14:10-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:14:10-debug: refresh db assets success
2024-4-26 13:14:10-debug: asset-db:refresh-all-database (276ms)
2024-4-26 13:14:10-debug: asset-db:worker-effect-data-processing (119ms)
2024-4-26 13:14:10-debug: asset-db-hook-engine-extends-afterRefresh (119ms)
2024-4-26 13:15:07-debug: refresh db internal success
2024-4-26 13:15:07-debug: refresh db assets success
2024-4-26 13:15:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:15:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:15:07-debug: asset-db:refresh-all-database (216ms)
2024-4-26 13:15:08-debug: asset-db:worker-effect-data-processing (17ms)
2024-4-26 13:15:08-debug: asset-db-hook-engine-extends-afterRefresh (18ms)
2024-4-26 13:15:15-debug: Query all assets info in project
2024-4-26 13:15:15-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 13:15:15-debug:   Number of all scenes: 0
2024-4-26 13:15:15-debug:   Number of all scripts: 3
2024-4-26 13:15:15-debug:   Number of other assets: 352
2024-4-26 13:15:15-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 13:15:15-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:15:15-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 13:15:15-debug: // ---- build task 查询 Asset Bundle ---- (13ms)
2024-4-26 13:15:15-debug: run build task 查询 Asset Bundle success in 13 ms√, progress: 5%
2024-4-26 13:15:15-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 13:15:15-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:15:15-debug: [Build Memory track]: 查询 Asset Bundle start:215.15MB, end 215.88MB, increase: 748.97KB
2024-4-26 13:15:15-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-4-26 13:15:15-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-4-26 13:15:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 13:15:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:15:15-debug: [Build Memory track]: 查询 Asset Bundle start:215.89MB, end 215.90MB, increase: 14.20KB
2024-4-26 13:15:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-26 13:15:15-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-4-26 13:15:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:215.92MB, end 215.93MB, increase: 15.86KB
2024-4-26 13:15:15-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 13:15:15-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 13:15:15-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 13:15:15-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 13:15:15-debug: [Build Memory track]: 填充脚本数据到 settings.json start:215.94MB, end 215.96MB, increase: 16.21KB
2024-4-26 13:15:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:15:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:15:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2024-4-26 13:15:15-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
2024-4-26 13:15:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:215.97MB, end 216.09MB, increase: 123.76KB
2024-4-26 13:15:15-debug: Query all assets info in project
2024-4-26 13:15:15-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 13:15:15-debug:   Number of other assets: 352
2024-4-26 13:15:15-debug:   Number of all scenes: 0
2024-4-26 13:15:15-debug:   Number of all scripts: 3
2024-4-26 13:15:15-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 13:15:15-debug: // ---- build task 查询 Asset Bundle ----
